Y_kode1_styrk08,Y_kode3_styrk08
2422,
5321,
1345,
5142,
8331,
8322,
3112,
2223,
5244,
2330,
3423,
5223,
6111,6130
5223,
5311,
8332,
5223,3511
5413,5311
7115,
8332,
4110,
0,5329
6121,
2341,
2142,
3333,
3313,
2422,
8342,
4322,
1412,
2149,
8342,3112
2223,
5321,1343
2146,
5329,
5120,
8342,
2341,
2634,
1420,
5311,
3412,2330
2211,
5223,
3257,
7223,
9611,
3423,
1420,
5223,
5223,
5321,
5223,
6121,
2642,
7212,
2341,
1321,
1343,
2519,
5311,
5223,
5329,7522
1321,
3355,
2166,
7114,
5142,
3212,
5329,
3313,
5321,
5223,
2223,2223
4110,
2642,
5329,
4110,
2511,
2342,
2341,
3118,
2221,
1343,
2341,
2422,
5322,5321
3313,
5321,
2519,
1420,
3321,
5321,
3322,
3112,
3412,
2519,
7112,
7322,
8344,
1330,
5223,
2211,
1221,
2142,
1420,
2142,
5223,
8331,
3351,
5222,
5321,
2519,
3431,5321
3322,
3322,
2223,
2212,
6113,
1223,
5311,
8332,
8331,5411
3412,
5153,
5329,
3323,
5223,5311
2223,
2422,
3312,
7233,
7411,
2310,
3313,
2413,2519
7231,
3322,
5414,
3355,
9112,
9112,9112
2223,
7222,
3212,
7115,
3439,2310
1120,
9112,9112
5311,
2519,2421
2514,
5311,
5163,
3115,
2223,
2519,
3412,
3322,
4313,
2146,
3353,
3342,
5321,
2341,
3334,
3521,3431
3114,
3143,
2330,
3312,
2310,
1211,
4226,
7411,
5311,
2352,
8331,
8131,
2611,
5120,
1420,
2353,
7422,
4110,
1420,
8350,
3322,5244
2223,8322
5153,
1343,
5411,1431
8322,
3412,
1321,
5223,
5311,
2223,
5223,
2611,
2519,
7115,
9312,
2654,
2611,
5311,
2423,
2341,
5223,5312
5223,5249
2359,
7412,
4110,
2422,
2144,
3323,
7411,
1330,
3334,
5153,
3412,9112
2511,
3322,
1120,
1342,
1330,
7233,
3119,
9214,
5141,
6222,
5223,
2619,
2651,
3212,
5153,
5311,
2422,
9112,9112
5329,3432
2619,
2221,
2621,
5311,
5321,
7232,
2224,
8331,
5131,
5249,2342
2223,
5120,
5223,2341
7413,
5223,
2341,
2522,
2642,
5311,
1219,
5311,5311
4311,
9329,2431
2310,110
2643,4110
1420,
3152,
7133,
2223,
3352,
7122,
9412,
5223,
5311,
5321,
7126,5153
2151,
2341,
5312,4311
0,
1344,
5112,
2411,
2162,
2422,
7114,
3355,
3212,
5111,
3313,
3211,
2146,
5223,
2422,
7233,
7233,6121
3119,
7411,
7411,310
2211,
310,
2223,
1120,
2267,
5223,5329
1324,
1221,5223
2165,6121
2320,8322
7511,
2223,
3321,
5321,
1420,
8322,
2422,
5321,
5311,
2422,
2611,
5321,
7115,
2635,
2519,
5132,
1323,
3322,
2341,
7115,
3313,
7411,
2142,
7115,
3322,
3341,
1431,2512
5153,
2341,
8172,
5223,
5131,
8113,
5131,
4110,
8322,
2654,
1324,
1321,
6210,
2211,
5414,
3240,
8342,
7115,
2211,
2223,
3313,
9611,
2421,6121
3321,
2223,
5329,
5311,
0,
5244,
5329,
7115,
3313,
2341,
5120,
5322,
5311,
3359,
2654,
5321,
5223,
9112,
3431,
2264,
1219,
1346,
2223,
2224,
2529,
2224,
8342,8342
2421,
2422,
5246,4110
1431,
3114,
8332,
2223,
4110,
7231,
5120,
1342,
7214,
7321,
8160,6130
3355,
3115,
4411,
1420,
2512,
5311,
2611,
2511,2511
2341,
2221,
7112,
4311,
8331,
5249,
5142,
2519,
7115,5223
5311,
2519,
7115,
6130,
3322,
2432,
8342,
2642,
2511,
6112,
4311,
1219,2422
1341,
5120,
7115,9212
1439,
1321,
4311,
2422,6121
1420,4110
5321,
2223,
2422,
2264,
2221,
2519,
1343,
5311,
5329,
5311,5311
1219,
9621,
2634,
7231,
5223,7115
2310,
1420,
1221,
5223,
5321,
7115,
5414,
2262,
3113,
2223,
3322,
3359,
3152,
8160,
2643,
5165,
2223,2221
3334,3334
8322,
5321,
3212,
2342,
2421,3313
7231,
5153,
2411,
2221,
8160,
4211,
3256,3256
5312,
2223,
1321,
7233,
2432,
5321,
4222,5414
2144,
5223,
6111,
2423,
8332,
2422,
2341,
2519,
6121,
5142,5223
2431,
5329,
8121,
2619,
3153,
8171,
3313,
2221,
2422,
2643,
5311,
0,
1321,
2352,
9312,
8331,
2411,
2431,
3312,
5112,
1420,310
3151,
2423,
5311,4411
2352,
9212,
4110,
2519,
7115,
8350,
2422,
7222,
5311,
3322,
2341,
5244,
210,
5311,
1420,
2330,
7232,
2224,
3322,
7231,
7411,8160
3332,2359
5311,
2652,
8212,
3212,3422
7115,
2511,
3116,
2151,
2611,
2221,
3119,
3119,
1321,
1324,
3112,
3213,
3412,
1420,
4221,
3322,
3214,
1111,
5223,5223
8114,
2511,
1324,
1420,
4322,
2223,
2223,2223
8322,
2341,
7233,
8342,
2223,
5321,
2223,
5311,
2511,
5411,
2142,7131
5223,
5153,
3322,
4321,
4321,
3231,
3322,
8331,5246
2341,
4311,
7115,
310,
3412,
5311,
8332,
2511,
2310,2212
7112,
2642,
4415,
7531,
5223,
5244,
2330,
8332,
3434,
7115,
7213,
3352,
3112,
2146,
2223,
2211,
2352,
1330,
5414,
2352,
2221,
7233,
7115,
1219,
2341,
9611,
1420,
8160,
5246,
9112,
3352,
2422,
1114,
1321,
9112,
2310,
2411,
2422,
7322,
5311,
2341,
2165,
4321,
7232,
5223,
2422,
1321,
5311,
2149,
5311,
7115,
9112,
5311,
2432,
5321,
5311,
5311,
8332,
5321,
2422,
7124,
3114,
3322,
5223,
7233,1324
2342,
4221,
2611,
2221,3313
5223,
2211,2310
7214,7112
5321,1111
7231,
4226,
2511,
5169,
4110,
5120,
2341,
5153,
9112,
3421,3333
2151,
7115,
7211,
5120,
5223,
5311,
2342,1114
3322,
2341,6121
2342,
5120,
2511,
2166,
5329,4110
2149,2310
5244,
4313,
2634,2634
5131,
2341,
7231,
2222,
2310,
1321,
2149,
7318,
1211,
2434,
4322,
8343,
5223,
2422,
2341,
3119,
2411,
1321,
2423,
2413,2422
7127,
5321,
3511,
2611,
3313,
2341,
0,
5223,
1321,
2422,
4416,
5223,
2519,
4110,
3313,
8113,
2341,
0,
2411,
2432,
5222,
3114,
3313,
9329,
5311,
2267,
9112,
8322,
0,
4321,
1323,
9329,
2511,
5112,
5141,
3322,
7231,
4110,
2223,
7126,
7115,
1211,
2621,
5223,
3412,
2519,
2310,
8132,
5223,
7313,
3119,
2223,
2642,
8332,
5322,
3313,
8332,
2144,
3334,
3134,7233
3152,
5414,
2611,
3359,
5413,
5311,6121
5321,
2310,2422
2512,
5223,
1321,
7115,
5164,
5321,
2643,
5223,
6130,
2634,
1324,
5223,
2341,
2212,
9112,
2423,
2151,
7413,
2166,
3322,
2151,
3334,
7115,
4211,
2223,
1219,
5311,
5311,
9214,6121
3313,
2422,5153
7422,
7126,
3114,
5311,
3313,3313
5223,
7231,
1420,
3355,
5321,
7231,
5244,
3254,
7413,5153
4313,
5141,
1420,
5120,
1120,
2142,
3322,
5223,
1211,
1420,
2411,
2611,2612
2211,
1439,
5223,5329
2161,
4224,
3432,
4226,
8113,
2519,
3434,
2431,
2341,
3322,
3132,
1341,
5321,
3322,
4412,
8332,
2267,2351
3323,
2512,
3323,
2342,
8160,
2330,2611
3312,
5413,
2423,
8331,
2512,
7411,
5321,
3135,
2642,
5223,
5321,5311
4321,
1211,
5321,
1420,
3313,
1324,
1111,
4222,
9112,5223
1323,
2224,
3322,
2330,
9112,
8322,
5312,
1420,
3434,5141
7115,
3322,
1221,
5223,
7413,
1412,
1321,
3154,
1324,
5223,5329
3214,
1324,
4321,
8342,
2654,
2223,
3257,
3113,
4110,
2634,
5329,0
2611,
2341,
7233,
5131,
8157,
2411,
2341,
5132,9112
2342,
7112,
7115,
7511,
3230,
1343,
2221,
2342,5142
3123,
1323,
2223,
2341,
2250,
9329,
7231,
3353,
2223,
5223,
8342,
6121,
8331,
2656,
7412,
6121,8332
3312,
5321,
2223,
2421,
2641,
1223,
2611,
7422,
2224,
8331,
5142,
5246,
2264,
5311,7115
3119,
2221,
2342,
3256,
5321,
3256,
2114,
2421,
2221,
2636,
2132,
9412,
1219,
4110,
1211,
8331,
5120,
3119,
3359,
2342,
3119,
1223,
1324,
4412,
9112,
5111,
2652,
8113,
7233,
3353,
1321,
8322,
8131,
4313,
3311,
5131,
5223,2166
5321,
7411,
5223,
9112,
2411,
3151,
5223,
5153,
2512,
5419,
2341,
9214,
9112,
5311,
2166,
3412,
2221,3413
2163,
5321,
3312,
7231,
2342,
3117,
2342,
2222,
8121,
9112,
3258,3258
1321,
5120,
3322,
7522,1323
5131,
8322,8322
2131,
2431,
8121,
2310,
3322,
5311,
3413,
5311,
4321,
3118,
6111,
4110,3212
2519,
3412,
1346,
6121,
6121,5153
3321,
5321,
3311,
5321,
3132,
4110,5312
5311,
2434,
1324,
2422,
2223,
5329,
8153,
8113,
0,
3313,
5312,
7411,
3112,
1212,
8331,
9112,
7231,
8322,
2142,
1324,
2622,
4412,
1345,
2422,
5113,
2341,
5321,
2341,
2342,5311
2341,
3412,
1324,
8342,
5321,
2330,
1219,
5223,
2212,
7411,
5321,
3313,
9312,
3322,
2342,
3353,
2310,
5223,
2634,
1420,
5321,
5142,
5153,
4412,
7132,
3113,
0,
3353,
2146,
5321,
7115,
3341,
3117,
9329,
2223,
4110,
7115,
3257,
7231,
7112,
3313,
2221,1111
1114,
1321,
2635,
4110,
3413,
6121,1321
9112,
2330,
5329,
1221,
1111,
5113,
2223,
2642,
2511,
5311,5153
3322,
2223,
4323,
5329,
3259,3259
5311,5246
2423,
9112,
2146,
2223,
2142,
4323,
9112,
3422,
5223,
5112,5246
1114,
2431,
6121,
5131,
7121,
5153,
3422,
6113,
5223,
3257,
1330,
4412,
2223,
3322,
8331,5411
5223,
5223,
4321,
8160,
1211,
2341,
2264,
9412,
3321,
5223,5223
4110,
5223,
4110,
2264,
2223,2223
2519,
2519,
4313,
2330,
3341,
2146,8331
3413,3423
1219,
2413,
5223,
3322,5132
7131,
2212,
2341,
5321,
4313,
2223,
1221,
2635,
3511,
5223,7534
1431,2431
110,
5311,
2635,
4110,
5131,
5311,
7231,
8342,
4322,
5223,
4223,
2652,
4110,
3118,
3439,
2422,
5223,
5311,
8131,
2411,
6130,
5311,
1420,
4110,
1321,
3230,
4110,
7233,
2423,
7411,
6121,
3112,
1219,
2221,
6222,6222
3114,
7412,
5311,
7115,
1321,
2511,
5311,
2519,
5120,4313
5414,
2422,
2651,
0,
2519,
1345,5419
6130,
3412,
110,
2341,
1323,
5141,
7115,
8311,
3115,
1345,
2342,
2221,
2133,
2511,
2161,
2511,
3112,
4321,
2519,
3434,
5244,
4311,
2359,6111
3334,
2342,
5223,5223
7512,
2211,2211
210,
5321,
2341,2354
9329,
7115,5311
5223,
5223,
3321,
2142,
1321,
8342,
2161,
2341,
5223,
3341,
5246,
8332,
2411,
4311,
2519,
6121,
9112,
5321,
9333,
2422,
5223,
8331,
2223,
2223,
5246,
3112,
2422,
1321,
6210,
3313,
0,
4221,
2310,
9112,
7119,
9412,5131
2149,
5223,2341
5223,
1323,
5153,
2142,
1321,
4110,
7412,
2341,
6121,5311
2529,
5329,
8311,
3359,
4311,
5321,
3112,
2635,
3434,
5223,
7231,
5120,
3213,
3118,
8342,7233
2432,
5223,
3312,
3412,
2223,
2422,
5223,
7422,
2224,
7126,
3321,
2422,
7114,
5249,
2341,
2142,
310,
0,
2511,
2634,
2310,
2149,
3313,
2221,
3423,
5153,5153
8332,
7115,
6121,5311
2433,
1211,
8342,
7231,
7231,
3322,
7213,
8332,
2422,
1420,
3112,
5311,
7115,
2262,
1420,
2341,
2635,
7115,
2422,
5223,
5321,
5223,
2310,2341
8114,
2635,
310,
5153,
7231,
7231,
3322,
4321,
2211,
5311,5311
8322,
6113,
5321,
2422,
1324,
2512,
3353,
0,
5311,5414
3151,
7126,
3322,
3323,
7411,
3119,
4110,
4311,
3321,
5321,
7231,5411
5223,
3131,
4321,
2310,2642
2223,
9112,
8332,
2223,
7412,
3119,3334
3212,
5141,
1111,
5311,
3257,
4323,
2422,
3321,
3313,
5411,
2422,
2212,
8113,6121
5131,
2264,
2166,
2221,
1420,
2223,
5223,
7411,
4110,
8131,6121
2423,
5411,3112
1222,
2512,
5321,
5223,
2142,
7212,
2511,
8332,
3153,
2431,
3412,6121
3422,
1420,
5244,
5321,
2223,2223
5311,
6122,
4224,
7412,
2423,
0,
2519,
2431,
1412,5311
5321,
2652,
5223,
3313,
9112,
3322,
2341,
5311,
1219,
5223,
9112,
5142,
0,
3343,
2341,
2651,
8342,
2264,
5311,
2223,
2635,
2262,
7321,
9412,
3412,
7212,
2310,
1345,
1114,
3352,
7311,
3119,
8342,
1212,
1321,
2411,
5153,5414
2342,4321
3511,3511
2223,
2223,
3322,
3117,7126
1321,
2151,
5120,
4311,
2341,
5329,
6121,7115
2342,
9112,
5311,
5311,2635
9112,7413
8342,
3313,3313
2341,3422
4224,
7233,
4311,
5223,
8342,
7115,
2221,
5321,
2330,
2422,
5120,
2342,2359
2341,
5311,
5223,
8342,6121
5223,
2223,
5153,
7411,
2422,
3212,
2310,
2611,
1323,
9112,
5223,
2149,
2342,
5223,
5142,
3212,
5321,5321
2341,
3313,
3412,
8332,8332
5311,
3323,
5165,
1420,
8343,
3112,
7212,
3322,
2341,
3412,
2359,2310
2422,
4322,
2512,
5311,
2341,3422
3331,8332
3313,
4110,
8121,
3212,
5311,
3254,
2224,
2161,
3355,
2422,
0,
2310,
5111,5223
3322,
7122,
4311,
5131,
1120,
3343,
9334,
5223,
4323,
5322,
5321,
2635,
5223,
4321,
0,
5413,
9312,
7233,
6121,
7233,
2511,
2330,1111
5329,
5223,
2411,
8172,
3322,
5163,
2359,
7126,
1322,
9112,
7231,
3355,
2413,
2421,
2422,
7115,
8322,
2211,
1219,
7231,
2342,
2223,
6221,6121
8131,
5246,
2212,
2341,
5223,
9112,
9333,
1345,
1221,
2511,
3312,
2262,
5321,
2511,
4110,
3322,
2221,5311
2422,
2149,
1345,
2633,
7126,
4311,
3312,
1420,
2422,
5414,7131
3359,
7233,7233
2519,
9334,
3322,
2212,
5329,
2330,
3119,
2342,
3353,
1324,
3355,
7115,
3322,
2264,
2223,
5131,
2422,
4311,
2413,
2146,
7222,6130
1341,
2422,
5223,
5311,
5223,
2433,
1111,
5311,3432
2422,
4311,
2223,2223
2519,
2512,2512
5153,9510
1219,
3312,
7233,
2223,
3512,
3114,
2611,
5321,
3315,
5321,5321
2411,
2421,
5223,
2512,
5321,
2224,5321
2221,
7411,
2341,
2652,2652
6130,
2330,
3322,3422
2341,
4110,
6222,
2636,
7112,
1323,
1114,
1439,
5329,
4321,
3322,
5223,
5311,
2341,
2264,
1211,
3412,
5321,
2412,
7422,
110,6121
5223,
2341,
3112,
0,
2114,
5329,5329
4226,
2310,3511
8160,
3322,
2310,
3256,
2431,5142
3313,
3511,
8332,
4311,
5223,
0,
2519,
7115,
3117,
7233,
7121,
8322,
6121,
2511,
4322,
5113,
9122,
3230,
9112,0
3112,
1330,
4412,
2341,
3412,
5311,5312
2166,
7222,
1345,
6121,
2341,6121
4311,
5223,
7115,
5321,
5244,
1420,5223
4322,
3355,8331
5142,
6130,
2342,
5329,
1420,
2222,
3412,
5311,
4226,
6113,
7422,
7115,
1212,
3153,
1221,
5223,
2223,
8172,
5321,
2223,
5329,
1439,1439
8160,
9214,
5142,
2654,
5223,
9333,
3115,
5223,
2519,
7115,
1211,1120
4322,
1343,
5414,5414
5321,
1420,3334
3211,
5311,
3119,
5153,
5132,
3511,
5223,
4311,
1343,
2250,
2161,
2421,
3321,
5223,
2512,
2519,
2611,
4321,
2223,
2221,
2422,
5329,
2513,
3112,
2359,
2341,
9112,
5321,
5321,
2341,
2412,
3313,
3322,
7413,
2341,
5311,
1321,
3313,
2310,
2341,
2611,
3359,
2341,
2519,
8131,6112
5111,
1344,
5311,
5329,
2433,
5311,
6121,
7114,
9112,
2330,
7114,
5163,
2422,
3322,
1344,
8322,
2152,
2342,
2411,
3412,
2635,2634
3313,
7115,
3256,
4221,
2146,
7115,
2529,
3422,
9112,
7321,
3151,
9412,
1420,
2223,
310,
7126,
5312,
2341,
1345,
3512,
7112,
2422,
5223,
8331,6121
110,
2330,
1324,
8342,
2223,
3123,
3421,
3117,
2223,
2611,
5321,
8332,
9112,
5329,
3119,
4226,
2146,
2264,3412
9112,
2264,
1323,
8332,
210,
5120,
2341,3421
4321,
7214,
3511,
2342,
3322,
5153,
2421,
9112,
7231,
3353,
2341,
3359,
2431,
2634,2634
2166,
5223,5322
3352,
1321,
1420,
7114,
2341,
3412,
8113,
2421,
9112,
3321,
8332,
3353,
5329,
2422,
8113,
7115,
3115,
2330,5113
1321,
7126,
5311,
2642,
6113,
3112,
9112,
2166,
2423,
2161,
2152,
5223,
2411,
2529,
1221,
4221,
5311,
4110,3332
5329,
5329,
2631,
3112,
8350,
3117,
5322,9112
5223,
2422,
5223,
8322,
5223,
5223,9112
2212,
1420,
1324,
2330,
2223,
3322,
5223,0
1420,
3432,
3353,
5244,
4110,
7411,
3412,
9112,9112
3333,
4110,
2211,
6121,
5223,
3322,
3119,
5223,
3114,
7115,
2223,
5329,
3322,
7212,
5153,
1221,
1324,
9611,
5311,
2342,
5321,
4311,3313
5329,
1420,
7542,
5223,
3343,
1345,
2422,
3119,
8344,
7412,
5329,
2622,
3412,
5329,
1431,
3112,3118
2635,
7233,
1323,
3112,
2223,
9214,
5321,
0,
9611,
1342,
5244,
3313,
7115,
1322,
5321,
5322,
1221,
2422,
5249,
2422,
3334,
7412,
3312,
3412,
4110,
1321,
5223,
5223,
5321,
5151,
9333,
8332,
2330,
3313,
2611,
2341,
5131,
6221,2131
2433,
5321,5322
2221,
3117,
2142,
3334,
2422,
6121,
3334,
2341,
5321,
2212,
3333,
3115,
2421,
5311,
1219,
9629,
5321,
2422,
3313,
2512,
5223,
7411,
1345,
2212,
3322,
5321,
4321,
3313,
2221,
4227,
2411,
2223,
3412,
2359,
3313,
5131,
2341,
310,
7231,5414
3118,
3115,2652
2634,
3313,
6222,
2223,
3112,
5321,
4110,
4110,
9112,
5311,
2224,
5132,
9112,
4322,
2411,
5329,
2422,
3359,
5131,
7126,
7126,
3112,
4322,8332
1211,
4221,4221
7131,
8157,
3341,
7115,
2330,2641
2320,
8153,
8160,
1221,
2422,
2342,
6121,
3313,3313
4224,5223
7222,
9412,
4224,
5244,5321
2421,
5311,
2310,
6121,
2422,
2224,
8342,
1412,
2635,
2341,
5329,
2341,
4211,
2211,
2511,
3359,
1431,3412
2431,
2422,
5311,
2341,
5321,
4212,
2151,
6221,
5142,
1324,
5321,
8342,
2341,
9122,
5329,
5311,
3114,
7411,
2330,
4321,
2262,
7115,
5311,
3434,
2342,
6210,
4221,
2422,
2611,
3151,
2224,3412
1219,
9112,
3119,
2211,
3113,
8342,6121
3114,
3258,
3112,
1330,
8111,
3322,
1321,
9112,
7411,
2211,2211
1221,
7231,
5321,
2223,
3511,
6113,6113
2224,
4323,
3323,
5223,
9312,
2223,
3323,
5311,
1323,
5223,
4226,
2341,
5311,
2221,2221
4321,
3321,
5321,
5113,
2261,
4223,
7231,
2611,
5321,
2611,
5244,
2341,
5321,
2212,2310
4110,
2223,
6113,
3412,
5321,
2221,
2359,7412
5153,
8131,
2341,
7411,
1420,
0,
2261,
2142,
9611,
5153,2421
5312,5329
5223,
5321,
8331,
2341,
5322,5223
2511,
3123,
3313,
5321,
2423,
5311,
2330,
2149,
5223,
2641,
5223,
3512,
8121,
6130,
1321,
2221,
3353,
6222,6222
9112,5322
3115,6111
1349,
3313,3313
2310,
2164,2161
2341,
5321,
2511,
3117,
2223,
5311,
7115,
7214,
8157,
1324,
2422,
2511,
1219,
2221,
2423,
6210,
3311,
3322,
3313,
5321,
4110,
2166,4223
1219,
1221,
2622,
2342,
2411,
3412,6121
5413,5153
2611,
2131,
3112,
9112,
2261,
3313,
5223,
9329,
3113,
5311,
8332,
8342,
2264,
2330,
5321,
3322,
1330,
2634,
4321,
2341,
8160,
3322,
3313,
9112,
7536,
2145,
8344,
2211,
4110,
2635,
2511,
5321,
5329,
5413,
3322,
2262,
6121,
4321,
1342,
6210,6121
3521,
5131,
2310,
2341,
7115,
5223,
5311,
8332,
1323,
5153,
3343,
8342,
1322,8342
2431,
2262,
3213,
2161,
5223,
3258,
3211,
7232,
2519,
7233,
2151,
5223,
8121,
4222,
2330,
2431,
8322,
5223,3113
4226,
3257,
2223,
2341,4132
1221,
2342,
7411,6121
4321,
2261,
5329,
4323,5230
1323,
2142,
5312,210
2511,
2212,
5223,
2422,
2422,
3333,
2411,
5329,
4222,
2342,
8342,
5223,
4221,
1343,
5414,
7411,
5164,
2330,
7115,
5223,
2264,
8332,
3119,
3334,
5111,
5311,
2221,
4224,
4321,
5131,
4311,4311
5321,
3421,2341
5112,
3119,
5221,
2422,
3313,
9412,
3322,
7126,
5321,
5223,
8131,
5321,
7115,
4110,
7411,
3112,
1346,
2223,
5311,
3412,
5142,
4224,
9112,
5321,6210
5142,
2352,
2611,
2341,
3412,
9612,
4211,
5223,
5223,
3313,
2310,
7233,
5223,
2342,
2519,
7126,
5311,
3119,
1420,
2342,
2144,
2342,5329
2342,
7511,
3115,
3431,
2341,
3412,
4322,
3112,
2422,
2421,3322
7126,
5223,
2211,
3333,
3322,
5321,
2342,
2142,
4110,5113
1323,
2330,
9412,
2212,
1324,
3432,
3418,
3213,
3112,
1222,
3322,
6121,
2341,
5311,
3212,
5246,
3412,
8160,
9112,
2342,
5223,
5311,5311
2422,2652
5223,2642
3114,
7411,
4322,
4110,
8331,
3353,
8332,
5223,
3322,
1420,
3412,
8157,3412
3119,
2511,
4224,
8157,8322
5311,
7115,
2643,2643
5311,
7231,
1346,
2223,
3322,
5221,
5223,
5321,
5223,
2142,
2422,
1346,
7115,
2142,
1345,
1112,
2223,
7231,
1343,
3512,
5223,
2221,
2223,
2431,
7131,
2422,
0,
6121,
2351,
2351,6130
3355,
5311,
5311,
7121,
5120,7231
3313,
6121,1439
6121,
5223,
8332,
5311,
5414,
1120,
4110,
2310,2149
5329,
5223,
2413,
8332,
2330,
3421,5312
110,
3313,
1345,
5223,
5153,
7112,
2151,
4110,
5322,5329
5321,
5223,
1321,
6221,
7131,
2512,
2161,
9112,4110
5131,
3521,5312
5141,
2411,
7312,
0,
5223,
3311,
1439,
3311,
4211,
4224,
2519,
3422,
2512,
2264,3423
3312,
3312,
2422,
5223,
5165,5165
7214,1111
4226,
5153,1420
2221,2221
7231,
7233,
7115,
6121,
7411,
3341,
2267,
2320,8331
7233,
2411,
3256,
7231,
3112,
3341,
5223,
2142,
2642,
3311,
4224,
2223,
1349,
6121,
7115,
4110,
3359,
4110,
2422,
5414,
7114,
4110,
2342,
2310,
5131,5223
1323,
2341,
5311,
2223,
3112,
4226,
7233,
7411,
2131,
2511,
6121,5311
7115,
8342,
1346,
5311,
2421,
2423,
2423,
1346,
2223,
3313,
1342,
2413,
7214,
3322,
4110,
5321,
7233,
5223,
4311,
3322,
5329,
7511,
3334,
8332,
4313,
5141,
1420,
3114,
7115,
5322,
2641,
5131,
5321,
2310,
5223,
4110,
2642,
5141,
1219,
3313,
5223,
6121,
4110,4110
2341,
7411,
4311,
4322,
2341,
3151,
2310,
5311,
2310,
2264,
1420,
2519,
2511,
3341,
1323,
5414,
2632,
7126,
4212,4212
2341,
8332,
7115,
3355,
3119,
2512,
5311,
1114,
5222,
5311,
8332,
5153,
4110,
7212,
3422,
1212,
3313,3313
5321,
5223,
2330,
7233,
2341,2149
4110,
3312,
5153,
5153,
2411,
7214,
3433,
2330,
2634,
1420,
3117,
4110,
2342,
7411,
3322,
2261,
2223,
7231,
5329,5329
1343,
5120,
3321,
3334,
5311,
3412,
6113,
3333,
5321,
2519,
7231,
2223,
1346,
8350,
5223,
7127,
2422,
3256,
1420,
6121,
5223,5223
7126,
7115,
1311,
2330,
1420,
8331,
2223,
2310,
9112,
3355,
7411,
1219,
7412,
3412,8322
2310,
7422,
2512,
5223,
7422,
8331,
8342,
2511,
3322,
5311,
2519,
5131,
7322,
5132,
3256,
2341,
2142,
5120,
5223,
2634,
2411,
8153,
2221,
4110,
2411,
8322,
2330,2359
5311,
2223,
5311,4226
2431,
7311,
1420,
5223,
7115,
9112,
8332,
8141,
1219,
2212,
5322,
5141,
4110,
1211,
2634,
3322,
2635,
7115,
2250,
2519,
3119,
1321,
2223,
2411,
8160,
2341,
1343,
1324,
7233,
4412,
7127,
7222,
5223,
2151,
1323,
7233,
8322,
1321,
8332,
2264,
4321,
1222,
5223,
1321,
9621,
5223,
3322,
2522,
2636,8331
2511,
3117,
5411,1431
1211,
8131,
3322,
5321,
6121,
5120,
2341,
9112,
2611,3334
2223,
1324,
2636,5311
0,
5153,
1219,
8114,
3355,
8131,
5414,
7412,
1346,
2422,
2342,
2342,
5223,
2511,
5153,
5141,5142
5223,
7126,
2341,
5311,
3511,
2330,
5142,
4321,
4321,
7121,
4110,
4311,
7231,6121
8113,
5311,
3112,3118
2264,
2223,
5223,
5321,
5329,
3115,
2330,
3323,
3313,
1114,
5153,6121
3115,
3256,
5141,
3322,3312
1221,
3151,
1324,
5321,5311
7131,5230
4311,
3119,
5223,
2142,
5223,
2224,
9112,
2166,
3432,
8342,
5112,
2412,
2146,
3412,
2422,
5311,5311
7115,
7411,
5311,
7233,
2511,
5311,
4110,
2411,
5223,7318
7115,
5329,
5153,
5120,
2310,
3322,2211
3313,
4223,
9412,
5223,6111
3412,
3343,
2421,
8332,
1323,
9112,
7212,
4110,
5321,
1221,
8311,
2341,
2512,
6221,5311
3312,
4110,
5223,
5322,
6221,
8332,
9412,
2310,
8332,
6113,
2223,
1321,
1420,
4110,
2413,
2423,
2431,2519
2421,
3117,
2142,
4110,
9312,
7411,7411
2422,
3112,
5246,
3412,
3422,
3342,
4321,
3313,
9112,
2330,
5329,
1219,
8331,
4226,
4110,
2223,
3412,
7114,
2261,
7132,1219
1420,
1420,
2413,
2149,2310
8344,
4110,
5311,
2224,6111
1341,
3313,
5141,
2330,
1114,
3332,2652
1420,2642
2261,
1420,
7311,
2519,
3343,
3114,
2264,
2142,
2519,
2330,
2341,2359
2310,
2519,
3432,
7231,
5223,
1346,
4110,
7318,
3119,
3313,
2144,
3343,
9329,
3323,
2635,
5414,
5321,
2330,
3322,
1120,
3112,
5321,
5311,
2211,2211
5329,
2512,
7131,
7231,
5120,
3333,
5132,
2224,
2342,
8342,
1323,
5312,
2413,
8350,7126
5329,
2146,
3322,
3323,
5321,
7132,
7231,
4321,
2224,
3312,
2611,
1321,
2635,
2152,
2421,
1221,
2262,
7231,
2412,
3313,
3353,
1120,
4110,
5321,
5223,
7213,
2342,
7231,
3119,3423
7214,
3214,
5322,
2411,
0,
8342,
5321,5321
8332,
4322,
7411,5411
2352,
3312,
1420,
2341,
9112,
1342,
7119,
7126,
2432,
2146,
3119,
8342,
8142,
2512,
1345,
2144,
5413,
1342,
2431,
5321,
2511,
3313,6210
3132,
2413,
5414,
2411,
7114,
7127,
1321,
5312,6121
1222,
2423,
1343,
2142,
9122,
5120,
5321,
2612,
2611,
3212,
7231,6111
6121,
2212,
2310,
5246,
8142,
5153,
2422,
4322,
5321,
3254,
2264,3412
1412,
3313,
4214,
3257,
8342,
5131,
2634,
3511,
2142,
2341,
5131,
5246,
1321,
5223,3432
2310,
7115,9621
5223,
5223,
1345,3119
2512,
1311,
2342,
2611,
5411,
5329,
2511,
1345,
110,
9333,
5321,
3311,
7233,
5321,
3119,
5131,
7115,
5321,
1343,5411
2341,
8332,
2223,
7411,
5153,9215
2221,
